match_id,stage,group_code,matchday,kickoff_utc,home_team_id,away_team_id,home_label,away_label,is_knockout
KO_Roundof32_9,Round of 32,,,2026-06-28T18:00:00+00:00,,,Round of 32 #9 home (TBD),Round of 32 #9 away (TBD),1
KO_Roundof32_10,Round of 32,,,2026-06-28T18:00:00+00:00,,,Round of 32 #10 home (TBD),Round of 32 #10 away (TBD),1
KO_Roundof32_11,Round of 32,,,2026-06-28T18:00:00+00:00,,,Round of 32 #11 home (TBD),Round of 32 #11 away (TBD),1
KO_Roundof32_12,Round of 32,,,2026-06-28T18:00:00+00:00,,,Round of 32 #12 home (TBD),Round of 32 #12 away (TBD),1
KO_Roundof32_13,Round of 32,,,2026-06-28T18:00:00+00:00,,,Round of 32 #13 home (TBD),Round of 32 #13 away (TBD),1
KO_Roundof32_14,Round of 32,,,2026-06-28T18:00:00+00:00,,,Round of 32 #14 home (TBD),Round of 32 #14 away (TBD),1
KO_Roundof32_15,Round of 32,,,2026-06-28T18:00:00+00:00,,,Round of 32 #15 home (TBD),Round of 32 #15 away (TBD),1
KO_Roundof32_16,Round of 32,,,2026-06-28T18:00:00+00:00,,,Round of 32 #16 home (TBD),Round of 32 #16 away (TBD),1
KO_Roundof16_1,Round of 16,,,2026-07-04T18:00:00+00:00,,,Round of 16 #1 home (TBD),Round of 16 #1 away (TBD),1
KO_Roundof16_2,Round of 16,,,2026-07-04T18:00:00+00:00,,,Round of 16 #2 home (TBD),Round of 16 #2 away (TBD),1
KO_Roundof16_3,Round of 16,,,2026-07-04T18:00:00+00:00,,,Round of 16 #3 home (TBD),Round of 16 #3 away (TBD),1
KO_Roundof16_4,Round of 16,,,2026-07-04T18:00:00+00:00,,,Round of 16 #4 home (TBD),Round of 16 #4 away (TBD),1
KO_Roundof16_5,Round of 16,,,2026-07-04T18:00:00+00:00,,,Round of 16 #5 home (TBD),Round of 16 #5 away (TBD),1
KO_Roundof16_6,Round of 16,,,2026-07-04T18:00:00+00:00,,,Round of 16 #6 home (TBD),Round of 16 #6 away (TBD),1
KO_Roundof16_7,Round of 16,,,2026-07-04T18:00:00+00:00,,,Round of 16 #7 home (TBD),Round of 16 #7 away (TBD),1
KO_Roundof16_8,Round of 16,,,2026-07-04T18:00:00+00:00,,,Round of 16 #8 home (TBD),Round of 16 #8 away (TBD),1
KO_Quarterfinal_1,Quarter-final,,,2026-07-09T18:00:00+00:00,,,Quarter-final #1 home (TBD),Quarter-final #1 away (TBD),1
KO_Quarterfinal_2,Quarter-final,,,2026-07-09T18:00:00+00:00,,,Quarter-final #2 home (TBD),Quarter-final #2 away (TBD),1
KO_Quarterfinal_3,Quarter-final,,,2026-07-09T18:00:00+00:00,,,Quarter-final #3 home (TBD),Quarter-final #3 away (TBD),1
KO_Quarterfinal_4,Quarter-final,,,2026-07-09T18:00:00+00:00,,,Quarter-final #4 home (TBD),Quarter-final #4 away (TBD),1
KO_Semifinal_1,Semi-final,,,2026-07-14T18:00:00+00:00,,,Semi-final #1 home (TBD),Semi-final #1 away (TBD),1
KO_Semifinal_2,Semi-final,,,2026-07-14T18:00:00+00:00,,,Semi-final #2 home (TBD),Semi-final #2 away (TBD),1
KO_Thirdplace_1,Third place,,,2026-07-18T18:00:00+00:00,,,Third place #1 home (TBD),Third place #1 away (TBD),1
KO_Final_1,Final,,,2026-07-19T18:00:00+00:00,,,Final #1 home (TBD),Final #1 away (TBD),1
